id,event_type
9042,8
9042,15
3786,8
3786,15
3786,54
3786,11
15848,11
15848,54
15848,15
15253,54
15253,11
15253,15
2825,15
2825,54
13535,11
13535,15
13535,54
6547,54
6547,15
8310,15
17983,11
17983,54
17983,15
11048,15
3567,11
3567,15
18524,11
18524,15
18524,54
6965,11
6965,54
6965,15
16231,11
16231,15
2745,15
11784,11
11784,15
505,15
5187,15
2909,15
18158,15
14961,15
15832,11
15832,15
10091,38
12809,54
12809,38
9370,20
5897,11
5897,15
14355,11
10659,11
4693,11
7613,11
11554,11
11365,11
10941,11
17395,11
9560,11
14378,11
12948,11
9777,11
13884,11
11220,11
1310,11
928,11
4449,11
17284,11
14252,11
11358,11
3473,11
8146,11
12009,11
6936,11
5311,11
8591,11
14179,11
10957,11
15277,11
18303,11
7324,11
10381,11
7298,11
13166,11
16606,11
16713,11
7287,11
7287,24
10918,11
1748,11
14088,11
3978,11
975,11
6593,11
12736,11
8016,11
2277,11
226,11
421,11
15920,11
3986,11
13092,11
12740,11
1877,13
1877,11
7833,22
7833,13
7833,11
7833,14
8551,11
5509,11
13056,23
13056,11
13056,13
6152,13
6152,11
15097,14
15097,11
11264,14
11264,11
18405,24
18405,23
7286,13
11280,23
150,18
150,13
150,11
7005,23
2760,23
2760,14
2760,11
11457,13
11457,18
11457,11
9168,13
9168,18
9168,11
4365,11
4365,13
6223,13
6223,11
451,18
451,11
451,13
4499,13
16268,23
16268,20
16268,13
16268,14
16268,11
1329,13
1329,11
940,23
2591,13
2591,11
17318,23
8050,22
8050,11
17208,22
17208,11
17208,23
6610,11
6610,23
6610,22
1393,23
1393,22
10358,13
2563,13
2563,11
7460,11
7460,13
5688,11
5688,13
14715,11
1820,11
7992,11
8389,11
11369,11
1280,11
1280,24
1280,9
14564,9
14564,11
4911,11
2438,11
6671,11
18330,11
2441,11
3109,11
225,11
11774,11
8179,11
4137,11
10303,20
10303,32
10303,11
10303,21
3166,11
2233,11
10196,11
7658,11
3249,11
3249,24
17080,20
6916,11
4945,11
2980,11
15617,11
2031,11
4394,11
14039,11
12394,11
17188,11
10768,11
14946,11
15170,11
16420,11
4801,11
337,11
17843,11
4260,11
10538,11
3623,11
14139,11
4225,11
14627,11
17184,11
5818,11
13585,11
271,11
10229,11
12695,11
5891,11
6903,11
7340,11
5104,30
13491,10
1968,10
1968,27
12909,10
11525,11
16925,11
1008,11
8985,20
9796,11
15472,21
17012,20
439,24
8537,11
15163,11
14366,20
13424,20
9257,20
14759,20
2088,11
9970,11
6890,11
15979,11
10734,11
12314,11
4156,11
8864,11
13964,15
1082,15
1082,11
4258,15
9049,15
606,15
606,11
7821,15
13859,15
4136,15
3447,15
3447,11
8064,15
14553,11
14553,15
16342,11
16342,15
13676,11
13676,15
2731,15
15610,11
15610,15
6032,11
6032,15
17402,15
18196,15
6719,15
13825,15
3008,15
10089,15
10089,11
17777,11
17777,15
17773,15
7010,11
7010,15
473,15
7408,15
13710,15
13710,11
17742,15
17742,11
13359,11
13359,15
18510,15
11845,15
11845,11
11845,20
13970,11
13970,15
846,15
9097,15
5204,15
5003,15
12113,15
17059,15
1170,15
1339,11
1339,15
17002,15
10864,15
10864,11
17421,15
11818,15
8402,15
14771,15
7980,15
9284,15
247,15
9236,15
14203,11
14203,15
1127,15
14939,15
4392,15
4392,11
17591,15
2115,15
17480,15
13046,15
7208,15
16286,15
8220,15
17744,15
8209,15
3969,15
15412,15
16418,15
8199,15
11346,15
11346,11
11561,15
4364,15
18124,15
9081,15
5328,15
16319,15
16608,15
4837,11
4837,15
13205,11
13205,15
5413,15
2149,15
16972,15
4008,15
8941,15
12565,15
13691,15
7084,15
10980,15
9510,15
5577,15
7127,15
2929,15
2929,11
10695,15
16754,15
3904,15
833,15
18506,15
8860,15
6634,15
11775,11
11775,15
11873,15
14924,15
14045,15
18395,15
17865,15
11723,15
8177,15
16515,15
15927,15
2794,15
4664,11
4664,15
10869,11
10869,15
18360,15
18360,11
10986,15
10986,11
4472,15
3977,15
3977,11
13999,15
1608,15
6464,15
6464,11
355,11
355,15
16979,15
16979,11
8431,11
8431,15
2222,11
2222,15
3834,11
3834,15
2086,8
2086,15
2086,11
7170,11
7170,8
7170,15
903,15
15383,15
13105,15
1909,15
1909,11
5740,11
5740,15
9305,15
5703,11
5703,15
1296,15
6877,15
11069,15
448,15
448,11
2720,11
2720,15
4649,15
4649,21
4649,11
3090,15
3090,11
12299,15
13070,15
396,15
7301,15
7083,15
11556,15
3061,11
3061,15
1153,15
15386,15
399,11
399,15
6075,15
16297,15
13997,15
17534,15
15656,15
11218,15
16690,15
16690,11
4229,15
17735,15
2703,15
5179,15
5603,15
18509,11
18509,15
17274,15
10553,15
13342,15
6840,15
18277,15
2376,15
228,15
12803,15
12803,11
15771,15
13784,15
16710,15
7288,15
6243,15
16904,15
8104,15
16227,15
9010,15
13793,15
8559,15
10163,15
635,11
635,15
3459,15
329,15
13724,15
5951,15
5049,15
14837,15
1665,15
2506,15
13308,15
13668,15
6167,15
6089,15
10366,15
13174,15
1241,15
1882,11
1882,15
10681,15
8175,15
6763,15
9444,15
4796,15
11532,15
11255,15
8679,15
15571,15
4429,15
11604,20
338,54
8326,11
8327,11
11503,11
9890,11
16457,11
11166,11
16495,11
15415,11
5400,11
7150,11
10584,11
10400,21
18213,11
7565,11
11965,11
13009,11
14138,11
14286,11
4846,11
7479,11
12130,11
16258,11
2161,11
3499,11
857,10
888,10
9548,10
2178,11
6956,11
12005,11
5691,11
16943,11
7619,11
4853,11
13936,18
13936,13
13936,11
9867,13
9867,18
8211,13
8983,13
14474,11
14474,13
17227,11
17227,18
17227,13
1184,23
1184,20
1184,11
1184,14
1184,22
1074,13
1074,11
13012,13
13012,11
8649,13
8649,11
14985,13
14985,11
17362,13
17362,11
9542,13
4562,11
2455,13
2455,11
13370,11
13370,13
16729,13
16729,11
5129,22
2236,13
2236,11
14106,20
5248,11
16506,11
1095,11
1010,24
12834,20
16576,11
7216,11
17981,11
18308,11
11606,11
3756,11
12937,20
10748,11
5528,11
16103,11
10212,11
11060,11
10892,11
6431,11
14822,11
2384,11
17060,11
3678,11
14236,11
14539,11
13107,11
2624,11
18199,11
2198,11
2198,13
15744,11
10618,23
10618,22
10618,11
8823,11
8823,22
3183,22
3183,14
3183,13
3183,11
16013,20
13393,11
13393,23
13393,13
13232,22
13232,23
13232,11
17475,23
17475,22
17475,11
14834,11
14834,23
12243,23
12243,11
8162,13
8162,11
8162,18
18075,11
18075,14
18075,23
18075,21
18075,20
17497,11
17110,13
17110,11
16823,11
16823,13
13338,11
13338,23
417,11
417,22
417,23
622,22
622,23
622,11
3167,11
3167,13
2382,13
2382,11
5054,23
5054,11
542,22
9580,11
9580,13
14626,23
14626,11
4847,11
4847,23
15528,11
1123,11
1751,11
1174,9
1174,20
1174,11
8997,11
12059,20
18020,11
15767,11
13813,11
554,11
4372,11
12061,11
14523,20
6027,15
6027,11
7508,15
7508,11
5350,20
1341,20
6981,39
6981,19
6981,11
3335,11
13493,20
2538,11
2044,11
12050,20
14296,20
1486,20
7355,20
10904,20
11502,20
15935,20
8367,20
15261,20
15261,29
14114,11
210,27
210,11
210,29
11059,30
8988,11
15729,11
12418,24
14739,27
6938,24
18499,11
14267,11
2900,27
12884,11
16054,11
13736,11
1771,11
2543,11
182,11
3563,11
3563,20
5765,11
5108,11
1372,11
1372,24
1544,24
17681,11
15578,11
5743,11
17923,11
17053,11
5008,11
2740,11
6585,11
17370,11
15977,11
2135,11
264,11
15086,11
1840,20
8457,20
726,20
14224,11
244,20
8169,20
8513,20
11990,11
9738,28
9738,10
3474,10
3474,11
1389,20
1389,30
1389,29
4070,20
4070,30
13200,29
15120,29
17547,20
4395,20
14287,20
11699,20
11699,54
11699,8
17229,20
9997,20
17840,20
1807,20
16004,20
4901,20
14548,11
16980,20
9172,20
16775,20
2427,11
1320,11
13760,11
7488,11
18520,11
3931,11
12629,11
8312,11
18294,11
2617,11
3151,11
7699,11
3811,11
16863,11
237,11
1715,11
3762,11
10045,11
11317,11
10011,11
15054,11
18247,11
3352,11
10467,11
5408,11
69,11
5077,11
5554,11
17506,11
9264,11
10429,20
10429,5
4831,11
6073,11
14390,11
16129,11
10172,11
16273,11
4760,11
10148,11
10148,15
18268,11
18268,15
17263,30
17263,29
8962,29
8962,26
8962,30
6604,54
8906,26
8906,54
8906,29
2884,29
2884,26
4474,26
4474,29
2355,26
2355,29
8406,29
8406,26
10304,26
10304,29
7604,26
7604,29
18021,11
12588,11
11829,11
13362,11
1143,11
17937,11
13352,11
7064,11
5918,11
5459,11
16034,11
15989,11
17542,11
8828,11
8524,11
16986,11
16677,11
7418,11
7418,20
11631,11
8683,11
3584,11
7588,11
9592,11
9516,11
10201,11
4870,11
2616,11
2522,11
10527,11
17814,11
16999,11
6720,11
12341,11
8744,11
2101,11
7068,11
11343,11
9533,11
4512,11
2897,11
286,11
7768,11
8331,11
17237,11
10,11
13743,11
5251,11
8191,11
8267,11
16959,11
3253,11
13930,11
135,11
15481,11
998,11
12591,11
10100,11
3915,11
5933,11
5894,11
4587,11
3021,11
13032,11
3528,11
1990,11
6792,11
10026,11
266,11
13243,11
122,11
13057,11
15164,11
7898,11
17889,11
840,10
16045,10
16045,11
12325,20
8223,20
17450,11
15190,11
15190,15
4915,20
7062,13
7062,11
1050,13
1050,11
10287,11
10287,13
10111,11
17965,11
9931,18
9931,13
9931,11
8480,23
8480,11
9307,13
3326,11
3326,13
10625,22
4343,11
4343,22
5192,21
5192,23
5192,14
5192,20
12053,11
12053,13
16476,11
16476,13
13495,11
13495,13
239,13
1137,13
15264,13
15264,11
218,13
545,11
545,14
5704,14
5704,13
5704,11
10447,11
10447,13
11519,11
11519,13
12877,11
12877,13
7129,11
7129,13
1689,11
1689,13
3371,11
13023,11
12222,11
16911,11
17476,11
17652,11
6681,11
6631,11
1440,11
10785,11
14324,11
12755,11
2799,11
10814,11
3607,11
10139,20
15938,11
4754,11
11292,11
4316,11
11008,11
8692,11
4027,11
10838,11
2814,11
7729,11
15295,11
6285,11
5434,20
6708,11
7703,11
15534,11
10628,11
8324,11
16417,11
18322,11
10822,11
12358,11
1878,11
9630,11
5824,11
5016,11
17705,11
9518,11
2614,11
13310,11
15955,11
7598,11
1237,11
17085,11
8727,11
4294,11
7002,11
12768,11
16474,11
3557,11
584,11
11256,11
15199,20
15199,11
13459,11
3656,11
11124,11
10069,11
11421,20
11421,11
12390,11
2844,11
15437,11
4236,11
10960,11
13777,11
16423,11
4052,11
11046,11
9968,11
17067,11
2308,11
11192,11
15993,11
11673,11
11611,11
12545,11
3876,11
16930,11
7812,11
7642,11
7999,11
10227,11
16563,11
616,11
10504,11
9460,11
10828,11
7400,13
7400,11
16905,18
16905,11
14415,13
14415,11
14415,18
3585,13
3585,18
11788,13
11788,18
7316,11
9938,14
9938,23
9938,20
13636,13
13636,11
8832,13
8832,11
6105,11
6306,14
6306,11
16233,13
12628,13
12628,11
11015,11
5830,11
10502,11
12254,11
15306,11
15780,11
3632,11
10699,11
11729,11
4452,20
4501,20
14541,11
964,11
881,11
5347,11
7337,11
8453,11
15895,20
7483,11
28,11
7789,11
7789,20
17226,11
7382,35
7382,34
10991,35
10991,34
1404,34
1404,35
1404,20
573,34
573,35
6592,35
6592,34
13285,34
8594,35
8594,34
1185,35
10774,34
10774,35
15398,34
15398,35
15891,34
15891,35
9619,35
9619,34
598,35
598,34
10663,34
10663,35
10753,35
10753,34
14263,35
14263,34
8970,34
8970,35
11445,35
16536,35
13220,35
13220,34
13441,35
13441,34
580,35
580,34
11491,35
11491,34
7524,34
17922,11
6065,11
6854,11
1595,11
2583,11
695,11
3427,11
13409,11
11025,11
4450,11
13157,11
9586,11
7902,11
16884,11
1226,11
13152,11
9797,11
3250,11
11901,11
2950,11
17016,11
15123,11
7300,11
14729,11
8229,11
540,11
13533,11
11233,11
9856,11
7040,11
7282,11
1451,11
5968,11
5797,11
15382,11
15275,11
4479,20
4479,11
7696,11
3307,11
10885,11
6046,11
1423,11
8433,11
2363,11
4551,11
4357,11
15346,11
18551,11
17001,11
5535,11
16010,11
13986,11
3018,11
9403,11
16197,11
15012,11
4432,11
4671,11
5564,11
6637,11
9706,11
16762,11
2095,11
764,11
12413,11
14220,11
10483,11
17779,11
9324,11
1098,11
1876,11
12954,11
1152,11
100,11
18289,11
15504,11
346,11
14412,11
13975,11
8255,11
14228,11
6056,11
15129,11
4683,11
5026,11
10500,11
2430,11
4876,11
15501,11
6250,11
11789,11
17944,11
269,11
6128,11
10173,11
4506,11
2758,11
13550,11
17842,11
18546,44
18546,43
18546,42
14022,43
14022,44
14022,42
11355,43
11355,44
11355,42
15683,43
15683,44
15683,42
17566,44
17566,43
17566,42
1969,42
1969,44
1969,43
4458,43
4458,42
4458,44
11148,44
11148,45
11148,42
11148,43
2571,44
2571,45
2571,42
2571,43
17831,44
17831,43
17831,42
7547,44
7547,42
7547,43
8353,42
8353,44
8353,43
5446,44
5446,42
5446,43
11848,42
11848,44
11848,43
15184,50
15184,52
15184,51
15184,49
15184,43
15184,42
15184,48
15184,44
15184,53
15184,47
8215,51
1904,51
8693,21
8693,51
10354,53
10354,42
10354,20
10354,43
10354,45
10354,49
10354,11
10354,47
10354,21
10354,44
10354,50
14432,42
14432,43
14432,50
14432,44
4821,50
4821,43
4821,42
4821,44
7806,44
7806,43
7806,42
7052,43
7052,44
7052,42
14732,44
14732,50
14732,43
14732,42
6635,42
6635,43
6635,44
6635,50
16938,45
16938,44
16938,42
16938,43
11434,44
11434,50
11434,43
11434,42
967,42
967,43
967,44
18180,44
18180,43
18180,42
4188,43
4188,44
4188,42
12717,44
12717,42
12717,43
4858,42
4858,43
4858,50
4858,44
4854,44
4854,42
4854,43
13867,42
13867,43
13867,44
17916,44
17916,42
17916,43
12200,44
12200,42
12200,43
4517,42
4517,43
4517,44
4803,43
4803,44
4803,42
11570,43
11570,42
11570,44
17815,43
17815,44
17815,50
17815,42
7242,44
7242,42
1717,44
1717,43
1717,50
1717,42
499,44
499,42
499,43
18034,44
18034,42
18034,43
10434,44
10434,42
10434,43
6470,44
6470,42
6470,43
17775,44
17775,43
17775,42
11933,43
11933,44
11933,42
6259,43
6259,44
6259,42
12096,44
12096,43
12096,42
240,42
240,44
240,43
8039,44
8039,43
8039,42
10800,42
10800,44
10800,43
6352,43
6352,44
6352,42
9420,44
9420,43
9420,42
13685,43
13685,44
13685,42
15762,42
15762,45
15762,43
15762,44
4897,42
4897,44
4897,43
134,42
134,43
134,44
10009,42
10009,44
10009,43
18382,42
18382,43
18382,44
15396,42
15396,44
15396,43
15396,50
9161,42
9161,44
9161,43
11910,42
18015,42
18015,44
18015,43
3094,42
3094,43
3094,44
18498,42
18498,44
18498,43
13909,43
13909,44
13909,42
10191,42
10191,44
10191,43
4349,44
4349,42
4349,43
290,42
290,44
290,43
807,45
807,42
807,43
807,44
17819,50
4610,50
10048,50
6726,50
13505,50
8956,48
8956,47
8956,42
8956,43
8956,50
8956,49
8956,44
8956,45
17139,42
17139,44
17139,43
6083,43
6083,42
6083,44
8098,43
8098,42
8098,44
16451,43
16451,42
16451,44
7317,43
7317,50
7317,42
7317,44
14728,43
14728,44
14728,42
911,42
911,43
911,44
4761,42
4761,44
4761,43
769,42
769,44
769,43
13640,43
13640,44
13640,42
11374,44
11374,50
11374,43
11374,42
13277,44
13277,42
13277,43
9893,43
9893,44
9893,42
9771,43
9771,42
9771,44
15479,42
15479,43
15479,44
3132,43
3132,42
3132,44
14846,43
14846,42
14846,44
3401,45
3401,43
3401,44
3401,42
15436,42
15436,43
15436,44
13767,43
13767,42
13767,44
8898,43
8898,42
8898,44
5398,44
5398,42
5398,43
11442,43
11442,42
11442,44
13807,43
13807,42
13807,44
12417,42
12417,44
12417,43
3108,43
3108,42
3108,44
15653,42
15653,43
15653,44
12556,42
12556,43
12556,44
12874,44
12874,42
12874,43
16131,42
16131,43
16131,44
7707,43
7707,42
7707,44
16951,42
16951,44
16951,43
16951,45
8373,44
8373,42
8373,43
6522,42
6522,44
6522,43
11705,42
11705,44
11705,43
10809,43
10809,42
10809,44
458,42
458,44
458,43
13036,42
13036,43
13036,44
17552,43
17552,44
17552,42
10268,44
10268,43
10268,42
7781,43
7781,42
7781,44
15821,43
15821,42
15821,44
215,49
215,11
215,44
215,50
215,43
215,47
215,20
215,42
215,53
15804,43
15804,44
15804,42
11499,42
11499,43
11499,44
17774,44
17774,42
17774,43
9601,43
9601,42
9601,44
8237,44
8237,42
8237,43
8793,43
8793,42
8793,44
1814,43
1814,44
1814,42
3837,43
3837,42
3837,44
3837,45
14942,42
14942,45
14942,44
14942,43
7894,42
7894,44
7894,43
16049,43
16049,44
16049,42
2450,44
2450,43
2450,42
17161,42
17161,43
17161,44
1994,44
1994,43
1994,42
15652,44
15652,45
15652,43
15652,42
7819,44
7819,42
7819,43
357,44
357,42
357,43
12452,42
1970,44
1970,42
1970,43
11709,42
11709,43
11709,44
4195,42
4195,44
4195,43
16539,42
16539,43
16539,44
6896,42
6896,44
6896,43
11078,42
11078,44
11078,43
13762,42
13762,43
13762,44
13889,44
13889,43
13889,42
5244,44
5244,43
5244,42
8975,42
8975,44
8975,43
12315,44
12315,42
12315,43
14459,44
14459,42
14459,43
4467,44
4467,42
4467,43
11171,42
11171,43
11171,44
8329,44
8329,43
8329,42
8329,45
14812,42
14812,44
14812,43
14910,42
14910,43
14910,44
15394,42
15394,43
15394,44
6471,43
6471,44
6471,42
12936,42
12936,44
12936,43
10836,43
10836,42
10836,44
16990,44
16990,43
16990,42
6729,42
6729,44
6729,43
14431,44
14431,42
14431,43
4951,44
4951,43
4951,42
18398,43
18398,44
18398,42
17960,42
17960,44
17960,43
8129,43
8129,42
8129,44
8385,44
8385,42
8385,43
14542,45
14542,42
14542,44
14542,43
12170,11
12067,47
12067,20
13758,50
16329,50
13621,50
1851,50
843,42
843,45
843,43
843,44
6817,43
6817,44
6817,42
3747,42
3747,43
3747,50
3747,44
15036,43
15036,42
15036,50
15036,44
10351,42
10351,44
10351,43
17154,42
17154,43
17154,44
12673,43
12673,44
12673,42
14162,43
14162,42
14162,44
10581,42
10581,44
10581,43
2784,44
2784,42
2784,43
10669,50
10669,44
10669,42
10669,43
5489,43
5489,50
5489,44
5489,42
11820,43
11820,42
11820,44
2153,43
2153,44
2153,42
345,43
345,44
345,42
6668,42
6668,44
6668,43
15418,44
15418,42
15418,43
13204,43
13204,44
13204,42
13204,45
16648,50
16648,44
16648,43
16648,42
16626,44
16626,42
16626,43
716,44
716,43
716,42
9503,42
9503,43
9503,44
10897,43
10897,44
10897,42
4768,43
4768,42
4768,44
10262,42
10262,43
10262,44
10855,50
10855,44
10855,43
10855,42
11188,45
11188,42
11188,44
11188,43
11091,42
11091,43
11091,44
4277,44
4277,42
4277,43
7132,20
7271,43
7271,44
7271,42
16284,44
16284,43
16284,42
17301,42
17301,43
17301,44
17118,42
17118,44
6861,42
6861,43
6861,44
8342,44
8342,43
8342,42
6207,44
6207,42
6207,43
12240,44
12240,43
12240,42
1841,43
1841,44
1841,42
15946,42
15946,44
15946,43
4836,43
4836,42
4836,50
4836,44
16309,42
16309,43
16309,44
12004,43
12004,44
12004,42
507,42
507,44
507,43
18017,43
18017,50
18017,42
18017,44
2165,43
2165,50
2165,44
2165,42
657,42
657,44
657,43
13766,44
13766,43
13766,42
13766,50
3509,44
3509,42
3509,43
4902,42
4902,45
4902,44
4902,43
14246,42
14246,44
14246,43
11972,43
11972,42
11972,44
11972,50
7227,42
7227,44
7227,50
7227,43
8889,43
8889,44
8889,50
8889,42
5863,42
5863,50
5863,43
5863,44
13551,42
13551,43
13551,44
17365,50
17365,44
17365,42
17365,43
10406,44
10406,42
10406,43
14271,42
14271,43
14271,44
10432,42
10432,43
10432,44
14103,44
14103,42
14103,50
14103,43
5712,44
5712,43
5712,42
3396,43
3396,42
3396,45
3396,44
17090,43
17090,44
17090,42
306,44
306,43
306,42
9461,42
4202,44
4202,43
4202,50
4202,42
14313,45
14313,42
14313,44
14313,43
11508,42
11508,43
11508,44
12770,42
12770,43
12770,44
10608,43
10608,20
10608,44
10608,42
10608,47
10608,50
10608,45
4954,44
4954,42
4954,43
1103,43
1103,42
1103,44
13809,44
13809,50
13809,43
13809,42
3238,50
3238,42
3238,44
3238,43
14618,43
14618,44
14618,42
4036,42
4036,44
4036,43
6675,43
6675,42
6675,44
13331,43
13331,42
13331,44
5993,50
5993,42
5993,44
5993,43
6940,42
6940,44
6940,43
6940,50
16007,50
6483,42
6483,43
6483,44
3324,44
3324,42
3324,43
6332,42
6332,44
6332,43
14329,45
14329,43
14329,50
14329,44
14329,42
11995,42
11995,50
11995,43
11995,44
8414,42
8414,43
8414,50
8414,44
14979,50
14585,44
14585,42
14585,43
9146,43
9146,42
9146,44
9146,45
3366,43
3366,42
3366,44
8890,44
8890,43
8890,42
6131,11
8877,53
8877,47
8877,50
8877,20
8877,49
16311,47
16311,20
12356,11
8590,44
8590,45
8590,47
8590,50
8590,43
8590,49
8590,20
8590,42
8590,53
17352,50
17352,42
14669,42
9126,50
9126,42
5549,42
5549,50
1940,42
1940,43
1940,44
1940,50
8201,50
13745,43
13745,42
13745,44
13745,50
14063,50
17003,44
17003,50
17003,42
15643,50
787,43
787,44
787,42
787,50
2565,42
2565,44
14673,43
14673,42
14673,44
12913,42
12913,43
12913,50
12913,44
13292,42
13292,43
13292,44
6147,43
6147,42
6147,50
6147,44
18457,44
18457,43
18457,50
18457,42
9999,43
9999,42
9999,44
2099,44
2099,43
2099,42
2099,50
8083,44
8083,42
8083,43
8083,50
4564,42
4564,44
4564,43
834,42
834,50
834,44
834,43
17137,44
17137,42
17137,50
17137,43
9456,50
9456,44
9456,43
9456,42
5524,44
5524,42
5524,43
5524,50
11193,44
11193,50
11193,43
11193,42
8819,47
8819,20
17023,53
17023,42
17023,44
17023,11
17023,50
17023,49
17023,20
17023,45
17023,47
12576,50
12576,43
12576,47
12576,42
12576,44
12576,45
2337,47
2337,50
18411,50
18411,47
6716,50
759,43
759,42
759,50
759,44
759,45
759,47
17876,44
17876,50
17876,47
17876,43
17876,42
17876,45
393,42
393,44
393,43
3436,50
5574,44
5574,42
5574,43
1541,42
1541,44
1541,43
2669,42
2669,44
2669,50
2669,43
16882,44
16882,43
16882,42
16882,47
16882,45
3966,47
4119,47
8783,47
4039,47
11259,20
11259,47
7451,44
7451,42
7451,43
12801,42
12801,43
12801,44
15998,50
15998,44
15998,42
15998,43
1796,43
1796,50
1796,44
1796,42
11735,42
11735,44
11735,43
9030,42
9030,44
9030,43
5113,45
5113,42
5113,44
5113,43
16019,42
16019,50
16019,44
16019,43
12068,50
1653,43
1653,42
1653,44
1653,45
17262,42
17262,43
17262,45
17262,44
12938,45
12938,44
12938,42
12938,43
4984,44
4984,43
4984,42
4984,45
16225,44
16225,42
16225,43
3760,42
3760,43
3760,44
773,42
773,43
773,50
773,44
13164,44
13164,43
13164,50
13164,42
4614,44
4614,42
4614,43
403,44
403,42
403,43
10331,44
10331,43
10331,42
14243,50
14243,42
14243,43
14243,11
14243,53
14243,44
14243,20
14243,49
14243,45
14243,47
1791,44
1791,43
1791,42
9195,42
9195,50
5522,42
5522,43
5522,44
14516,42
14516,44
14516,43
14788,44
14788,42
1695,42
1695,44
3210,44
3210,42
11205,42
11205,44
11205,43
480,42
6742,50
6742,42
12407,42
12407,44
12407,43
12407,45
7253,43
7253,44
7253,45
7253,42
12876,44
12876,45
12876,42
4333,42
4333,44
8046,44
8046,42
8046,50
8046,43
8046,45
14972,42
17230,50
5383,50
16359,44
16359,43
16359,42
17172,44
17172,50
17172,43
17172,42
4088,42
4088,44
10134,43
10134,44
10134,42
11042,44
11042,42
11042,43
15376,42
15376,44
15376,43
15376,45
12025,44
12025,43
12025,42
15593,42
15593,43
15593,44
5796,20
12,20
15198,49
15198,53
15198,47
15198,50
7921,47
15685,20
6138,20
6138,47
15203,11
15203,15
17242,15
6900,11
6900,15
9065,15
9065,11
8555,15
17138,15
17138,11
15009,15
15009,11
10315,15
10315,11
3902,15
3902,11
9751,11
9751,15
15880,11
15880,15
8689,15
15858,20
203,15
18403,15
7270,20
7270,15
18119,15
7065,15
7065,11
10942,11
17511,15
10922,11
1581,11
1581,15
16189,11
18369,15
6822,15
18087,15
18087,11
3384,11
3384,15
18448,11
18448,15
4183,11
4183,15
714,15
714,11
2396,15
16709,15
16709,11
9001,15
12063,15
16101,15
16941,11
16941,54
16941,15
17028,15
17028,54
14862,54
14862,11
14862,15
6505,15
6505,11
6505,54
17992,11
17992,54
17992,15
12463,15
12463,54
1839,54
1839,15
13553,15
13553,11
13553,54
16230,11
16230,15
692,15
692,11
692,54
2996,54
2996,15
4967,54
4967,15
11242,15
11242,54
11242,11
16895,54
16895,15
16895,11
12707,11
12707,54
12707,15
4379,15
4379,54
8715,15
8715,54
2071,15
2071,54
17058,15
17058,54
2342,54
2342,15
7650,15
7650,54
10998,11
10998,54
10998,15
6264,15
6264,54
18231,34
18231,35
14772,35
14772,34
10341,34
10348,20
5978,20
2546,21
15231,20
652,11
8362,22
8362,11
3710,23
3710,11
8826,11
8826,13
8826,23
14014,11
14014,22
8336,11
8336,20
8336,23
14158,23
14158,11
14158,22
11266,22
11266,13
11266,11
11266,14
3533,11
3533,13
3533,22
3533,23
9034,23
18442,23
17173,13
17173,11
17173,14
11023,20
5098,23
5098,11
5534,11
5534,14
5534,13
3545,11
3545,13
10715,11
6888,24
6366,13
6366,14
6366,11
8585,14
8585,11
313,11
1262,11
1262,13
571,13
571,11
15216,13
15216,11
16703,22
16703,11
250,20
250,23
250,13
250,11
15835,11
15835,23
2754,11
12320,11
9225,11
6664,20
17807,11
9614,11
9219,24
13720,11
9148,11
415,11
5557,11
8735,11
9395,11
14747,11
4150,20
11593,20
8756,20
18130,20
4375,20
17111,20
16369,20
5302,20
16239,11
9966,11
14565,11
4748,8
4748,11
5699,11
5699,8
14934,11
2567,11
6663,11
9306,11
4816,11
4816,20
11624,11
8921,11
8093,11
9894,11
11275,54
14782,54
6658,11
6658,54
3223,11
5720,54
7491,54
7491,11
14327,11
6201,11
6201,54
7997,11
15495,11
4617,20
13595,20
17493,13
17493,11
7322,11
11302,11
11253,11
11253,14
9896,20
16497,14
16497,11
16497,13
17765,11
17765,13
4950,13
4950,11
18432,13
9243,14
9243,23
9243,20
9243,6
15507,11
15507,13
6042,11
6042,2
9215,11
13929,13
13929,11
13929,23
6616,11
6616,13
8411,11
8411,13
315,11
315,14
556,11
2265,11
2265,13
2265,14
15310,13
15310,11
732,11
732,14
1221,13
1221,14
1221,11
7501,11
7501,13
7501,14
3958,14
3958,11
12371,13
14037,14
14037,11
14037,13
18477,14
18477,11
6221,11
18356,11
2695,11
2695,14
13526,13
13526,11
9638,13
9638,11
14817,13
14817,11
3432,13
3432,11
1675,35
1675,34
4782,34
4782,20
4782,35
9617,35
9617,34
14160,35
14160,34
12351,20
16098,35
16098,34
8600,34
8600,35
16118,35
16118,34
4603,34
4603,35
12977,34
12977,35
1916,35
1916,34
13289,34
13289,35
12207,34
12207,35
6687,35
6687,34
15135,34
15135,35
15777,34
15777,35
11771,34
11771,35
822,34
822,35
15094,34
15094,35
5558,35
5558,34
5115,34
5115,35
14052,34
14052,35
7259,35
7259,34
15772,34
15772,35
1228,34
10611,34
10611,35
11272,35
302,34
302,35
4930,35
17623,35
17623,34
10024,34
10024,35
4305,34
4305,35
434,34
434,35
12332,35
12332,34
3138,35
3138,34
4033,35
4033,34
2979,35
2979,34
16393,34
16393,35
17684,35
17684,34
8629,34
8629,35
14453,35
14453,34
15654,35
15654,34
14216,34
14216,35
11443,35
11443,34
8886,34
8886,35
983,34
983,35
12260,34
12260,35
13210,34
