id,resource_type
10220,2
5916,2
17755,2
8731,2
1785,2
2621,8
2621,2
7825,2
14799,8
8636,2
14471,2
16518,2
11571,2
8974,2
13182,2
9724,2
5111,2
15291,2
15901,2
13073,2
5250,2
1019,2
13705,2
17246,8
17246,2
18549,2
12983,2
8045,2
10639,2
511,2
16170,2
6251,2
7004,2
11176,2
12981,2
6532,2
16478,2
3351,2
11305,2
17404,2
8089,2
15903,2
18079,2
8472,2
3912,2
11486,2
2523,2
17539,2
11412,2
3593,2
7121,2
11247,2
3323,2
9500,2
1484,2
2393,2
4822,2
14504,2
15513,2
5213,2
10192,2
15352,2
5462,2
15179,2
14545,2
7345,2
8986,2
6949,2
14888,2
15508,2
10250,2
8626,2
876,2
9953,2
3780,2
7522,2
18545,2
7759,2
2848,2
11420,2
13328,2
3069,2
5926,2
8971,2
5715,2
12188,2
11022,2
6722,2
1656,2
13265,2
9268,2
1101,2
13434,2
12485,2
15079,2
6704,2
10021,2
3745,2
3745,8
8746,2
13150,2
13326,2
10157,2
8049,2
5605,2
1055,2
7790,2
14457,2
16263,2
13950,2
18143,2
5758,2
12119,2
3203,2
2369,2
9415,2
6249,2
2201,2
14136,2
4155,2
15731,2
12464,2
5583,2
8598,2
12039,2
13475,2
774,2
8605,2
9699,2
12772,2
12883,2
17947,2
15765,2
16633,2
11494,2
9985,2
4513,2
17013,2
767,2
4707,2
2338,2
16825,2
17698,2
1817,2
11274,2
17180,2
18404,2
18374,2
11327,2
17512,2
14012,2
4708,2
12484,2
2145,2
7391,2
3057,2
13570,2
6200,2
7255,2
16213,2
14853,2
4686,2
11898,2
6433,2
14226,2
919,2
18435,2
8318,2
11370,2
6970,2
16298,2
2107,2
8113,2
12739,2
17837,2
16348,2
4171,2
11117,2
2104,2
17507,2
11335,2
15313,2
3560,2
5945,2
5287,2
15601,2
16117,2
4208,2
4744,2
12157,2
8565,2
2394,2
10660,2
18056,2
10463,2
13142,2
2339,2
7145,2
13659,2
10524,2
3580,2
11877,2
6501,8
10190,2
779,2
13211,2
1202,2
8280,2
17215,2
963,8
963,2
8363,2
5299,2
7457,2
14683,2
9110,2
3589,2
1093,2
16581,2
3845,2
1854,2
15745,2
10978,2
5212,2
8634,2
6546,2
9139,2
7597,2
10238,2
1105,2
4301,2
9170,2
9149,2
15540,2
11626,2
12422,2
425,2
17805,2
16885,2
16537,2
76,2
17332,2
12020,2
3292,2
9801,2
2858,2
9101,2
10951,2
5242,2
16467,2
14629,2
17893,2
3332,2
7021,2
9369,2
15255,2
241,2
7190,2
8226,2
18188,2
17286,2
7609,2
11780,2
9691,2
15217,2
3805,2
14401,2
14561,2
2620,2
2813,2
13304,2
11860,2
38,2
18254,2
1436,2
11831,2
12364,2
15126,2
15073,2
16379,2
12416,2
3065,2
12505,2
18552,2
2908,2
18342,2
14620,2
11417,2
5210,2
9943,2
18023,2
3810,2
13257,2
9806,2
5203,2
10430,2
17350,2
1506,2
16289,2
12368,2
17466,2
8927,2
15428,2
11688,2
7517,2
6179,2
18066,2
5948,2
15033,2
10211,2
13635,2
15881,2
4539,2
16371,2
17900,2
12073,2
11997,2
6829,2
2525,2
4139,2
10831,2
17217,2
11980,2
4095,2
2456,2
7926,2
12980,2
5233,2
5405,2
12381,2
6614,2
12419,2
10745,2
10113,2
7983,2
4382,2
6516,2
9887,2
16635,2
9451,2
9687,2
15644,2
2532,2
9684,2
5332,2
5463,2
13725,2
14795,2
3854,2
15070,2
8613,2
11741,2
12494,2
17276,2
667,2
5228,2
14989,2
17667,2
16933,2
2816,2
16804,2
4071,2
4172,2
2871,2
13525,2
15670,2
6478,2
3179,2
12586,2
4198,2
16948,2
15820,2
12631,2
5483,2
7690,2
1116,2
8563,2
4081,2
4405,2
124,2
15185,2
2631,2
17593,2
5055,2
18095,2
17157,2
16185,2
13450,2
12557,2
10443,2
3882,2
3882,8
3117,2
2739,2
13369,2
6939,2
4820,2
2783,2
1549,2
7556,2
16184,2
5608,2
14073,2
2961,2
14988,2
4943,2
16251,2
3045,2
3973,2
2241,8
7177,2
12095,2
1687,2
13183,2
16058,2
12584,2
14003,2
17200,2
5738,2
17189,2
11640,2
9646,2
4500,2
17412,2
2261,2
15524,2
12509,2
5879,2
5592,2
9062,2
7717,2
11050,2
16164,2
17140,2
3911,2
418,2
1067,2
9703,2
5102,2
5789,2
5292,2
5480,2
13381,2
13941,2
16748,2
14309,2
3753,2
12975,2
15812,2
13439,2
18375,2
18282,2
17418,2
3582,2
12655,2
8830,2
10678,2
10678,8
12575,2
6461,2
16046,2
6210,2
8821,2
17337,2
9941,2
10415,2
5499,2
14332,2
55,2
7528,2
10131,2
16793,2
14657,2
5080,2
13287,2
17584,2
15348,2
4880,2
11563,2
6587,2
15953,2
9565,2
18339,2
17548,2
12348,2
9005,2
332,2
12797,2
3639,2
17827,2
10108,2
18218,2
11407,2
14358,2
52,2
4115,2
688,2
17994,2
11992,2
8074,2
3353,2
15634,2
6556,2
3062,2
9838,2
12431,2
16408,2
7968,2
16776,2
13449,2
3373,2
16971,2
16971,8
2133,2
3870,2
16050,2
9241,2
8521,2
10791,2
1203,8
1203,2
12579,2
14645,2
15448,2
14612,2
3428,2
16800,2
11226,2
12903,2
12903,8
8798,2
12620,2
5864,2
4697,2
1738,2
12296,2
12340,2
7543,2
4533,2
2459,2
7009,2
5440,2
18529,2
8054,2
6503,2
9667,2
3813,2
14325,2
8147,2
5626,2
16481,2
13739,2
7434,2
14958,2
2503,2
16637,2
16059,2
33,2
1836,2
6402,2
12362,2
2666,2
17870,2
9037,2
1639,2
10210,2
4985,2
7333,2
4264,2
11839,2
15064,2
7088,2
12547,8
7135,2
11152,2
8675,2
1561,2
12785,2
11097,2
2,2
8775,2
10382,2
4665,2
9083,2
8486,2
15525,2
16384,2
4590,2
3901,2
16321,2
6783,2
13095,2
8615,2
5947,2
139,2
16214,2
8400,2
17010,2
13237,2
6403,2
11471,2
6096,2
768,2
12184,2
4928,2
2195,8
18046,2
6479,2
16323,2
17142,2
6436,2
17517,2
8397,2
1141,2
15910,2
201,2
9491,2
15377,2
4062,2
4408,2
7439,2
16947,2
6448,2
14685,2
15005,2
8924,2
11018,2
17630,2
4765,2
17897,2
5153,2
5217,2
10590,2
1533,2
17199,2
13089,2
5438,2
15978,2
10860,2
6947,2
3380,2
4777,2
6199,2
16385,2
16755,2
13202,2
3461,2
15827,2
12947,2
4843,2
9478,2
12553,2
2247,2
6453,2
2035,2
9588,2
14507,2
9120,2
18248,2
6373,2
17943,2
17335,2
4439,2
7110,2
800,2
4283,2
5656,2
13701,2
2352,8
9915,8
9383,2
4042,8
4042,2
4468,2
17529,2
7157,2
424,2
16053,2
4849,2
10707,2
6217,2
9892,2
11131,2
12357,2
13055,2
5755,2
8029,2
15212,2
996,2
13161,2
9254,2
5258,2
8123,2
11719,2
3651,2
6091,2
9671,2
2508,2
5216,2
11149,2
2200,2
11727,2
13609,2
3975,2
17100,2
2711,2
2453,2
16360,2
1960,2
1113,2
11793,2
1831,2
18201,2
5859,2
18154,2
13029,2
10135,2
12867,2
12328,2
8232,2
7753,2
4965,2
11849,2
1740,2
1582,2
2334,2
14407,2
4334,2
1552,2
12342,2
12287,2
13544,2
11314,2
929,2
2111,2
11761,2
18085,2
12832,2
5841,2
12900,2
12873,2
13448,2
11106,2
15353,2
2718,2
2127,2
14371,2
14477,2
17219,2
11183,8
2716,2
6884,2
17654,8
17654,2
16737,2
4654,2
1293,2
12916,2
11118,2
15354,2
11376,2
11902,2
7519,2
2002,2
7603,2
9984,2
6261,2
11948,2
11479,2
9956,2
1503,2
18293,2
14896,2
7884,2
1640,2
16841,2
15816,2
2888,2
11424,2
18332,2
15279,2
15236,2
6841,2
17561,2
490,2
10733,2
3051,2
7168,2
14102,2
2012,2
15296,2
11720,2
15732,2
10900,2
14590,2
3047,2
10305,2
6002,2
2301,2
1443,2
11655,2
7570,2
913,2
6303,2
17473,2
7663,2
15659,2
15691,2
15713,2
11960,2
11744,2
7900,2
4576,2
5500,2
10230,2
7732,2
2351,2
4956,2
4252,2
8967,2
12212,2
6237,2
11900,2
16081,2
17295,2
1468,2
1847,2
10142,2
4303,2
7780,2
13129,2
13233,2
672,2
11121,2
5566,2
7788,2
7165,8
2838,2
2838,8
11125,2
12865,2
12865,8
531,2
15074,2
4492,2
2560,2
4281,2
15068,2
3482,2
17494,2
63,2
7858,2
7839,2
14751,2
8158,2
15794,2
15569,2
10317,2
9965,2
4265,2
14347,2
12767,2
4867,2
14641,2
7714,2
8883,2
7627,2
17781,2
11610,2
7755,2
17272,2
1179,2
17042,2
9237,2
13020,2
12089,2
5659,2
6151,2
1392,2
16790,2
4840,2
11011,2
16460,2
4494,2
16695,2
17006,2
11786,2
11815,2
13028,2
2253,2
16017,2
2001,2
11234,2
11209,2
12518,2
233,2
15345,2
190,2
1489,2
10169,2
7159,2
6531,2
15658,2
13224,2
9750,2
9750,8
8127,2
1705,2
14450,2
11613,2
5495,2
7352,2
9066,2
10300,2
231,2
10912,8
11637,2
11637,8
9795,2
13549,2
16771,2
10732,2
46,2
9721,2
5502,2
17368,2
2395,2
13356,2
15966,2
1559,2
8592,2
10314,2
17399,2
13630,2
1197,2
14163,2
7908,2
15455,2
2120,2
1906,2
17583,2
13963,2
270,2
12942,2
1472,2
1100,2
17098,2
13145,2
524,2
15829,2
10903,2
15883,2
12706,2
3635,2
11594,2
12805,2
280,2
10072,2
427,2
13163,2
1289,2
13456,2
11806,2
10143,2
6825,2
9131,2
17809,2
3452,2
4541,2
11601,2
2207,2
10976,2
5149,2
15892,2
13775,2
8013,2
2746,2
5813,2
5813,8
2171,2
3226,2
4132,2
6542,2
14485,2
14485,8
16727,2
9811,2
17468,2
2418,2
12776,2
12288,2
14775,8
2186,2
2757,2
1953,2
18163,2
6043,2
2146,2
7412,2
16186,2
4010,2
13835,2
11802,2
469,2
13415,2
14316,2
11197,2
10242,2
17980,2
6700,2
16158,2
9863,2
10749,2
9321,2
16886,2
12201,2
16427,2
11143,2
16601,2
9977,2
16152,2
15462,2
12781,2
12016,2
1051,2
14622,2
276,2
2087,2
4354,2
1020,2
18292,2
14486,2
16444,8
6856,2
1029,2
10353,2
2330,2
2600,2
9204,2
5811,2
656,2
16636,2
17838,2
7251,2
10184,2
16487,2
1888,2
3496,2
3948,2
496,2
7702,2
11066,2
3599,2
11619,2
17728,2
1617,2
10474,2
8562,2
75,2
13280,2
15315,2
2510,2
7891,2
16343,2
2152,2
17291,2
945,2
2641,2
8055,2
9556,2
788,2
974,2
17093,2
4554,8
16493,2
16858,2
4482,2
5983,2
6127,2
2803,2
14043,2
14452,2
4247,2
2802,2
10472,2
18380,2
11566,2
16997,2
5296,2
646,2
4028,2
5925,2
579,2
9991,2
3406,2
18219,2
11950,2
7051,2
2684,2
9969,2
49,2
9376,2
11072,2
10495,2
11959,2
13344,2
12570,2
14786,2
6476,2
14935,2
14208,2
9436,2
14175,8
14175,2
11618,2
12013,2
3950,2
17800,2
12100,2
5158,2
10683,2
2020,8
2020,2
2933,2
7243,2
15775,2
7330,2
9269,2
12011,2
3987,2
9302,2
11387,2
17782,2
13848,2
849,2
5700,2
15647,2
12667,2
4327,2
3685,2
13336,2
18480,2
380,2
2306,2
12512,2
11891,2
7178,2
3310,2
17253,2
9784,2
13587,2
12076,2
13001,2
3026,2
15361,2
5939,2
15982,2
2323,2
5261,2
1301,2
2422,2
7453,2
11300,2
18531,2
10566,2
123,8
123,2
14738,2
15712,2
6879,2
16632,2
10138,2
16272,2
8842,2
15957,2
1827,2
9337,2
2942,2
9608,2
8869,2
4794,2
971,2
16784,2
8622,2
13481,2
9973,2
13014,2
9562,2
14069,2
14069,8
11647,2
18128,2
14551,2
54,2
3099,2
9508,2
14784,2
4020,2
5565,2
4737,2
5284,2
7920,2
17426,2
8320,2
6767,2
14066,2
205,2
17153,2
5618,2
14624,2
18062,2
15581,2
15082,2
13194,2
327,2
8107,2
976,2
17500,2
13990,2
6312,2
10450,2
13345,2
18401,2
17678,2
4025,2
3612,2
12164,2
8742,2
3028,2
13181,2
15840,2
13797,2
2886,2
16446,2
9238,2
541,2
4966,2
10601,2
13921,2
5069,2
14609,2
3125,2
10418,2
5085,2
8317,2
7221,2
2870,2
13158,2
6135,2
8631,2
6625,2
4298,2
10679,2
4597,2
14219,2
14075,2
13315,2
6132,2
7679,2
5636,2
16002,2
2971,2
9674,2
14398,2
7687,2
2753,2
15866,2
815,2
5270,2
6820,2
17556,2
17885,2
8249,2
10457,2
6911,2
6911,8
607,8
607,2
1427,8
1427,2
7590,8
7590,2
16962,2
9873,2
16166,2
4359,2
3909,2
12183,2
2750,2
7771,2
5668,2
15268,2
18052,2
785,2
16960,2
16704,2
18246,2
3932,2
4615,2
3440,2
7525,2
17499,2
9625,2
14454,2
5787,2
9111,2
13598,2
3841,2
6999,2
11303,2
1636,2
16964,2
1808,2
12204,2
13993,2
12912,2
3311,2
3207,2
18094,2
8820,2
5239,2
16466,2
14210,2
16619,2
14156,2
5862,2
3435,2
2972,2
111,2
15928,2
4442,2
6323,2
15372,2
13891,2
16883,2
17222,2
12923,2
14094,2
11710,8
11710,2
1097,2
18165,2
18340,2
12777,2
10130,2
3778,2
14270,2
9003,2
15637,2
11422,2
4918,2
3334,2
8413,2
5578,2
8824,2
13339,2
15896,2
12372,2
13008,2
8024,2
15887,2
7139,2
10858,2
5848,2
188,2
2059,2
7365,8
6731,2
16646,2
3200,2
6228,2
4696,2
5520,2
16134,2
4570,2
15619,2
9473,2
88,2
5767,2
6630,2
17666,2
16094,2
18042,2
3357,2
11463,2
2492,2
14859,2
13603,2
8588,2
15748,2
5718,2
2368,2
2368,8
16448,2
8672,2
2311,8
2311,2
5361,2
13516,2
1333,2
7685,2
6923,2
1355,2
7419,2
724,2
15931,2
14295,2
7629,2
2899,2
11306,2
5092,2
10213,8
15446,2
2066,2
6248,2
17824,2
13392,2
11905,2
3624,2
5036,2
15035,2
1227,2
9129,2
9987,2
11360,2
18542,2
6274,2
9043,2
11952,2
8808,2
344,2
8138,2
13462,2
16950,2
6408,2
17007,2
2006,2
17858,2
16043,2
13534,2
618,2
9261,2
12843,2
13240,2
12849,2
1131,2
549,2
13033,2
2640,2
14982,2
11656,2
273,2
889,2
13433,2
932,2
13165,2
6130,2
2512,2
5721,2
17018,2
7648,2
15589,2
7560,2
4243,2
8966,2
17333,2
14304,2
16511,2
16641,2
13910,2
7846,2
12175,2
1460,2
11854,2
13846,2
11750,2
17725,2
9660,2
9299,8
289,2
5218,2
2461,2
11326,2
8745,2
8376,2
13483,2
7612,2
1218,2
6598,2
9318,2
10830,8
10830,2
1183,2
17564,2
15165,2
17347,2
13747,2
18063,2
17162,2
11477,2
5229,2
3395,2
6523,2
16504,2
14323,2
13309,2
11856,2
353,2
10371,2
2272,2
15052,2
6022,2
8260,2
10668,2
11748,2
9547,2
9866,2
3282,2
2595,2
4872,2
8772,2
10441,2
7402,2
12880,2
13130,2
1657,2
16104,2
9015,2
7773,2
2009,2
9044,2
13958,2
10388,2
12922,2
14936,2
5539,2
829,2
17818,2
4110,2
8818,2
3089,2
11340,2
12256,2
12871,2
4811,2
17388,2
9593,2
12543,2
5651,2
6925,2
8843,2
1917,2
9530,2
6106,2
7680,2
3686,2
16839,2
8713,2
7246,2
842,2
16459,2
6843,2
9515,2
3022,2
13016,2
4631,2
2270,8
2270,2
6714,2
213,2
9817,2
374,2
18041,2
16946,2
14594,2
12217,2
272,2
8602,2
8564,2
10769,2
13468,2
8409,2
11080,2
1085,2
8754,2
1242,2
7593,2
11254,2
18169,2
885,2
8451,2
9175,2
14642,2
11043,2
16434,2
197,2
11168,2
4295,2
9756,2
7117,2
13658,2
3091,2
13918,2
15490,2
15793,2
10266,2
3555,2
5336,2
15405,2
14582,2
9326,2
3204,2
10644,2
4648,2
16100,2
16247,2
11470,2
2628,2
16746,2
13769,2
9327,2
10119,2
3205,2
4159,2
6685,2
12728,2
10700,2
2889,2
18059,2
1699,2
15292,2
5868,2
2730,2
12158,2
18341,2
15724,2
5116,2
10487,2
852,2
10909,2
12752,2
16996,2
14745,2
899,2
4398,2
16898,2
7232,2
7212,2
1083,2
14962,2
14428,2
9713,2
12138,2
16036,2
7276,2
11951,2
4842,2
8278,2
9543,2
15667,2
966,2
10162,2
3221,7
2410,2
16472,2
4424,2
4424,8
8155,2
6723,2
17349,2
12298,2
9897,2
1419,2
5670,2
12154,2
15078,2
7647,2
9584,2
9267,2
7901,2
17669,2
14321,2
10057,2
13577,2
5878,2
17392,2
15466,2
6993,2
8423,2
4242,2
18381,2
11455,2
6696,2
6758,2
14707,2
7379,2
5869,2
15778,2
14049,2
17656,2
4527,2
15919,2
8069,2
12281,2
18183,8
1830,2
7683,2
5498,2
1011,2
3866,2
2697,2
962,2
17373,2
10401,2
3744,2
5639,2
14084,2
4240,2
14643,2
8322,2
6196,2
11393,2
11381,2
16674,2
6302,2
12066,2
1340,2
16977,2
717,2
7778,2
13457,2
10357,2
18014,2
7672,2
7224,2
7426,2
1188,2
11550,2
6082,2
12875,8
1763,2
11844,2
17857,2
17857,8
13711,2
4691,2
4691,8
16970,2
18547,2
6536,2
5364,2
149,2
8954,2
15290,2
7670,2
6156,2
6583,2
15698,2
9929,2
4723,2
5096,2
17231,2
14831,2
16112,2
9662,2
1488,2
16262,2
11476,2
9405,2
8874,2
12447,2
4256,2
5935,2
11034,2
6098,2
11196,2
11866,2
6828,2
13666,2
4939,2
11642,2
17927,2
3637,2
10953,2
1119,2
7937,2
2593,2
3131,2
15797,2
626,2
29,2
4593,2
10564,2
13030,2
7943,2
10369,2
12540,2
7167,2
13983,2
14960,2
8907,2
17603,2
8285,2
204,2
17978,2
14813,2
1312,2
18371,2
17536,2
8799,2
8951,2
1212,2
95,2
8416,2
9833,2
13892,2
14823,2
12578,2
8067,2
2947,2
5713,2
13119,2
9187,2
2000,2
4952,2
1707,2
18319,2
17040,2
5661,2
2139,2
17169,2
11752,2
16578,2
146,2
12237,8
12237,2
10396,2
17596,2
4771,2
3147,2
7293,2
10122,2
9882,2
15408,2
1403,2
13387,2
15694,2
11227,2
13098,2
179,2
15468,2
9246,2
10168,2
1208,2
18182,2
7803,2
207,2
7852,2
3962,2
5560,2
1777,2
14142,2
5369,2
17121,2
2420,2
303,2
13817,2
1167,2
7877,2
5876,2
9723,2
8509,2
8803,2
7496,2
4391,2
7086,2
2978,2
5044,2
12850,2
14164,2
603,2
1742,2
10946,2
2681,2
14349,2
5001,2
17361,2
4877,2
8398,2
17594,2
11759,2
2777,2
15178,2
6969,2
15873,2
2074,2
12637,2
12262,2
5816,2
14554,2
4530,2
2156,2
4154,2
14036,2
4363,2
6174,2
4374,2
13989,2
15923,2
12718,2
826,2
1160,2
4034,2
10350,2
1328,2
1885,2
13977,2
1921,2
16575,2
4757,2
3617,2
1606,2
9064,2
17170,2
168,2
17877,2
3833,2
8157,2
7060,2
8767,2
536,2
8531,2
4835,2
5616,2
6968,2
1518,2
2444,2
435,2
14736,2
7692,2
331,2
6126,2
6079,2
17634,2
5208,2
16701,2
12114,2
11838,2
11045,2
6204,2
16029,2
10805,2
15700,2
14746,2
1165,2
3119,2
11504,2
6830,2
17832,2
12085,2
13386,2
12319,2
4764,2
4223,2
15175,2
7093,2
16995,2
8325,2
2511,2
98,2
382,2
2333,2
11331,2
2138,2
8026,2
16365,2
3529,2
763,2
15701,2
318,2
6578,2
7765,2
1927,2
1927,8
10425,2
9550,8
4097,2
6643,8
6643,2
15889,8
15338,2
15338,8
1230,8
11841,2
792,2
9669,2
9449,2
3227,2
10949,2
7411,2
14501,2
10975,2
1434,2
2403,2
9785,2
4443,2
12621,2
11907,2
11907,8
8922,2
2436,2
4397,2
12778,2
5317,8
13791,2
13622,2
1691,2
7567,2
15454,2
14364,2
4296,2
11813,2
4645,2
12548,2
9561,2
11079,2
11958,2
9210,2
10872,2
17174,2
1714,2
17675,2
9417,2
10245,2
14062,2
5005,2
9875,2
18185,2
5941,2
7209,2
18266,2
14797,2
6917,2
10510,2
10773,2
2077,2
7467,2
16217,2
3566,2
14517,2
13737,2
5747,2
10255,2
1033,2
16769,2
515,2
7204,2
10270,2
9571,2
4804,2
14619,2
2533,2
11548,8
11548,2
8262,2
13124,2
8814,2
3832,2
15579,2
14245,2
1265,2
7965,2
3517,2
5943,2
5240,2
16160,2
7278,2
17127,2
12676,2
1049,2
6308,2
11551,8
6778,2
1593,2
1593,8
15661,2
15661,8
4054,8
12614,2
12732,2
12732,8
17375,2
1136,2
5307,2
3486,2
10010,2
8150,2
314,2
9539,2
13500,2
5884,2
2307,2
14607,2
16464,2
5010,2
10908,2
17522,2
243,2
16326,2
2462,2
13503,2
1626,2
13922,8
13922,2
102,2
3600,2
9468,2
5171,2
7424,2
5198,2
30,2
17880,2
1454,2
17871,2
16132,2
13250,2
13250,8
1638,2
3997,2
1229,2
16973,2
5308,2
668,2
8479,2
13740,2
17168,2
15839,2
14971,2
3830,2
10114,2
14892,2
5490,2
2952,2
15049,2
11530,2
5088,2
8671,2
14383,2
3257,2
7045,2
15351,2
15351,8
14638,2
12581,2
17123,2
16875,2
14613,2
8189,2
18386,2
6370,2
15894,2
3631,2
14951,2
11852,2
7938,2
15902,2
3015,2
13942,2
12001,8
8862,2
1844,2
6173,2
16300,2
2204,2
6906,2
10638,2
10764,2
1066,2
17783,2
8884,2
1016,2
3595,2
5448,2
13671,2
10267,8
4133,8
4248,2
11235,2
6275,8
6275,2
9627,8
6392,9
14130,3
14130,9
17378,3
17378,9
4347,3
4347,9
2079,9
2079,3
7701,3
16285,9
16285,3
4795,3
4795,9
953,3
11804,3
11804,9
17267,3
17267,9
16280,9
16280,3
17492,9
17492,3
13561,9
13561,3
13519,8
13519,2
13519,3
309,9
309,3
309,8
16855,9
16855,8
11474,8
11474,2
1001,2
12985,3
12985,8
1321,9
12754,9
7328,3
7328,8
13772,9
10654,9
158,9
12799,8
1619,9
1619,3
1619,8
4888,2
4888,9
14120,3
14120,9
13979,3
13979,9
3269,2
3269,9
5937,8
3750,8
18366,8
18366,3
12529,3
12529,8
5458,3
14850,2
15987,3
18089,3
13428,3
3538,8
3538,3
1724,3
16090,2
17105,3
7636,3
3715,3
18484,3
16579,3
9371,3
18206,3
6790,3
3202,3
10279,3
2063,3
6885,8
6885,2
6885,3
18084,2
18084,8
4415,2
3652,8
3652,2
13842,8
13842,2
4762,8
4762,2
17810,8
10906,2
5418,8
4059,8
8999,8
17846,2
10437,8
13175,8
11261,8
15655,8
15655,5
15655,2
15926,8
11683,8
11683,5
15093,8
1616,8
1616,5
1616,2
6415,2
6415,8
14891,2
14599,8
8144,8
7867,2
601,2
3438,2
5929,8
8543,2
4096,2
9623,8
8415,8
11028,8
11028,2
13639,8
13639,2
15046,1
15046,2
16985,1
16985,2
5452,8
5452,2
17794,8
17794,2
165,8
165,2
398,8
398,2
1952,2
6409,8
7113,8
6924,8
11983,8
11983,2
11458,8
11458,2
1215,2
12796,2
17233,2
10595,8
10595,2
10657,8
17637,2
173,2
18467,8
5279,2
2341,2
4314,2
2507,8
4304,2
14028,8
10788,8
10788,2
4166,8
1441,8
1441,2
2326,3
6647,9
11076,3
11076,9
12681,8
13487,9
16075,2
9955,2
1641,2
4855,2
14000,2
11867,2
7058,8
5836,8
11353,3
11353,2
17796,2
17776,2
18035,2
17411,2
7510,2
1634,2
7939,2
4435,8
17663,8
6686,3
4904,8
9906,8
16939,8
5946,8
15148,8
2797,8
11749,8
13885,2
13885,8
5931,8
6886,8
16604,8
16604,2
16723,8
10426,8
10968,8
18009,8
8872,8
4122,8
17109,8
2225,8
12567,2
12567,8
18217,8
14717,8
17610,8
4373,8
14841,8
3964,8
9401,8
757,8
17915,8
4999,8
117,8
7738,8
14874,8
4485,8
10655,2
14119,8
14119,2
15735,2
15735,8
12744,8
14241,8
7099,2
6781,8
6781,2
9711,8
5674,2
11244,8
7358,2
13851,2
12580,2
2986,2
8034,2
16084,2
1922,2
7500,2
13520,2
1679,2
1872,8
4189,8
15734,2
15417,2
17340,2
17166,2
16738,8
16738,2
12434,8
8905,8
12402,8
14651,8
992,8
8779,8
3846,3
7591,3
7591,8
7591,9
15553,8
15553,2
8952,8
8952,2
1654,2
11607,2
9950,2
1519,2
8489,2
4712,8
18064,8
9070,8
11299,8
9688,8
5368,8
13246,8
18012,8
3325,8
14650,8
14300,8
4313,8
6108,8
11832,8
10037,8
4255,8
6606,8
5268,8
3359,8
3359,9
16407,8
16489,8
3767,8
12105,8
13716,8
4087,8
4087,9
7838,8
10604,8
12894,8
2255,8
15631,8
2235,8
2491,8
1644,8
1644,9
4639,8
1166,8
6319,8
1986,8
3417,8
10422,8
16063,8
10984,8
9230,8
2683,8
16740,8
17768,8
10433,8
930,8
9464,8
15798,8
7331,8
10910,8
15942,8
5046,8
4991,8
4660,8
7989,8
16473,8
17490,8
12853,8
16664,8
1045,8
16178,8
6757,8
10325,8
1327,8
18065,8
6952,8
14929,8
2482,8
16076,2
5690,8
6226,8
2013,8
10102,2
13634,2
18445,2
13294,2
1757,2
3079,2
2981,2
2876,2
13054,8
909,8
13773,2
5412,2
3521,2
2882,2
2312,2
15564,2
15022,2
3676,2
9218,2
18394,2
1375,2
14833,2
13852,2
5183,2
7364,2
2262,2
10023,2
10766,8
18288,8
4643,8
8033,8
12766,8
6186,8
15104,8
3633,8
5255,8
5447,8
17324,8
2263,8
3300,8
2732,8
6111,8
8627,8
17934,8
11004,8
9408,8
13318,8
7152,8
1563,8
13633,8
7929,8
8166,8
17560,8
2967,8
13647,8
7023,8
12821,8
8705,8
6898,8
10937,8
16128,8
13723,8
172,8
7684,8
163,8
5852,8
10878,8
13003,8
15526,8
12941,8
18261,8
17268,8
6706,8
4766,8
48,8
2579,8
15083,8
4644,8
2315,8
15784,8
3403,8
1787,8
12098,8
11338,2
17374,2
17005,8
1812,2
11105,8
6983,8
10971,8
7582,8
1065,8
7470,8
6041,8
7309,8
6868,8
7388,8
3800,8
18302,8
11668,8
13321,8
7513,8
18291,8
13049,8
16208,8
9846,8
2817,8
4140,8
7750,8
1284,8
11892,8
6765,8
16126,8
8926,8
15421,8
2399,8
13730,8
7762,8
11426,8
15224,8
12499,8
17144,8
17144,2
18016,8
15620,8
9851,8
7756,8
3502,8
11643,8
5154,8
17562,8
9685,2
9685,8
15294,8
5572,8
4273,8
2618,8
376,8
18393,8
14992,8
4862,8
6298,8
6682,8
3884,8
17708,8
8760,8
4267,8
13504,8
16222,8
15010,8
11903,8
9631,8
8669,8
9457,8
2137,8
10177,8
16669,8
6977,8
10750,8
14691,8
13266,8
5381,8
9263,8
7001,8
10405,8
17806,8
11154,8
310,8
10312,8
4657,8
159,8
13562,8
12571,8
6195,8
5536,8
92,8
2213,8
8156,8
6539,8
11526,8
1999,8
4555,8
17381,8
18044,8
15106,8
10294,8
5538,8
13060,8
6419,8
6317,8
7161,8
4157,8
3285,8
16199,8
6220,8
10896,8
10642,8
9194,8
10784,8
14512,8
16597,8
18502,8
6314,8
7387,8
3392,8
9301,8
16267,8
10034,8
7290,8
9889,8
10574,8
15537,8
4834,8
2136,8
12641,8
1607,8
18419,8
11252,8
14908,8
12349,8
1981,8
8154,8
13227,8
6247,8
1102,8
9743,7
9743,6
9743,8
9743,4
17004,4
17004,8
9710,8
9710,6
8740,6
8740,8
4078,4
4078,8
6725,8
5009,6
5009,8
5009,10
11552,6
11552,10
1,8
1,6
15132,6
3159,7
18010,8
18010,6
3011,8
3011,6
5612,6
5612,8
5612,4
5612,2
5612,7
11677,6
11677,8
4624,6
11988,6
11988,8
10115,8
10115,6
10115,4
8646,6
8646,8
12383,6
12383,8
3163,8
3163,4
11055,7
11055,8
11055,2
11055,4
11055,6
