id,severity_type
18154,2
13029,2
10135,2
12867,2
12328,2
8232,2
7753,2
4965,2
11849,2
1740,2
1582,2
2334,2
14407,2
4334,2
1552,2
12342,2
12287,2
13544,2
11314,2
929,2
2111,2
11761,2
18085,2
12832,2
5841,2
12900,2
12873,2
13448,2
11106,2
15353,2
2718,2
2127,2
14371,2
14477,2
17219,2
11183,1
2716,4
6884,2
17654,1
16737,2
4654,2
1293,2
12916,2
11118,2
15354,2
11376,2
11902,2
7519,2
2002,2
7603,2
9984,2
6261,2
11948,2
11479,2
9956,2
1503,2
18293,2
14896,2
7884,2
1640,2
16841,2
15816,2
2888,2
11424,2
18332,2
15279,2
15236,2
6841,2
17561,2
490,2
10733,2
3051,1
7168,2
14102,2
2012,2
15296,2
11720,2
15732,2
10900,2
14590,2
3047,2
10305,2
6002,2
2301,4
1443,2
11655,2
7570,2
913,2
6303,2
17473,2
7663,2
15659,2
15691,2
15713,2
11960,2
11744,2
7900,2
4576,2
5500,2
10230,2
7732,2
2351,2
4956,2
4252,1
8967,2
12212,2
6237,2
11900,2
16081,2
17295,2
1468,2
1847,2
10142,2
4303,2
7780,2
13129,2
13233,2
672,2
11121,2
5566,2
7788,2
7165,1
2838,1
11125,2
12865,1
531,2
15074,2
4492,2
2560,2
4281,2
15068,2
3482,2
17494,2
63,2
7858,4
7839,2
14751,2
8158,2
15794,2
15569,2
10317,2
9965,2
4265,2
14347,2
12767,2
4867,2
14641,2
7714,2
8883,2
7627,2
17781,2
11610,2
7755,2
17272,2
1179,2
17042,2
9237,2
13020,1
12089,2
5659,2
6151,2
1392,2
16790,2
4840,2
11011,2
16460,2
4494,2
16695,2
17006,2
11786,2
11815,2
13028,2
2253,2
16017,1
2001,2
11234,2
11209,2
12518,2
233,2
15345,2
190,2
1489,2
10169,2
7159,2
6531,2
15658,2
13224,2
9750,1
8127,2
1705,2
14450,2
11613,2
5495,2
7352,2
9066,2
10300,2
231,1
10912,1
11637,1
9795,2
13549,2
16771,2
10732,4
46,2
9721,2
5502,2
17368,2
2395,2
13356,2
15966,2
1559,2
8592,2
10314,2
17399,2
13630,2
1197,2
14163,2
7908,2
15455,2
2120,2
1906,2
17583,2
13963,2
270,2
12942,2
1472,2
1100,2
17098,2
13145,2
524,2
15829,2
10903,2
15883,2
12706,1
3635,2
11594,2
12805,2
280,2
10072,2
427,2
13163,2
1289,2
13456,2
11806,2
10143,2
6825,2
9131,2
17809,2
3452,2
4541,2
11601,2
2207,2
10976,4
5149,2
15892,2
13775,2
8013,2
2746,2
5813,1
2171,2
3226,2
4132,2
6542,2
14485,1
16727,2
9811,2
17468,2
2418,4
12776,1
12288,4
14775,1
2186,2
2757,2
1953,2
18163,2
6043,1
2146,2
7412,2
16186,2
4010,2
13835,2
11802,2
469,2
13415,2
14316,2
11197,2
10242,2
17980,2
6700,2
16158,2
9863,2
10749,2
9321,2
16886,2
12201,2
16427,2
11143,2
16601,2
9977,2
16152,2
15462,2
12781,2
12016,2
1051,2
14622,2
276,2
2087,2
4354,2
1020,2
18292,2
14486,1
16444,1
6856,2
1029,2
10353,2
2330,2
2600,2
9204,2
5811,2
656,2
16636,2
17838,2
7251,2
10184,2
16487,2
1888,2
3496,2
3948,2
496,2
7702,2
11066,2
3599,2
11619,2
17728,2
1617,2
10474,2
8562,2
75,2
13280,2
15315,2
2510,2
7891,2
16343,2
2152,2
17291,2
945,2
2641,2
8055,2
9556,2
788,1
974,2
17093,2
4554,1
16493,2
16858,4
4482,1
5983,2
6127,1
2803,2
14043,2
14452,2
4247,2
2802,2
10472,2
18380,4
11566,2
16997,2
5296,2
646,2
4028,2
5925,2
579,2
9991,2
3406,2
18219,2
11950,2
7051,2
2684,2
9969,2
49,2
9376,1
11072,2
10495,2
11959,2
13344,2
12570,2
14786,2
6476,2
14935,2
14208,2
9436,2
14175,1
11618,2
12013,2
3950,4
17800,2
12100,2
5158,2
10683,2
2020,1
2933,2
7243,2
15775,2
7330,2
9269,2
12011,2
3987,2
9302,2
11387,2
17782,2
13848,2
849,1
5700,2
15647,2
12667,2
4327,2
3685,2
13336,2
18480,2
380,2
2306,2
12512,2
11891,2
7178,2
3310,2
17253,2
9784,2
13587,2
12076,2
13001,2
3026,2
15361,2
5939,2
15982,2
2323,2
5261,2
1301,2
2422,2
7453,2
11300,2
18531,2
10566,2
123,1
14738,2
15712,2
6879,2
16632,2
10138,2
16272,2
8842,2
15957,2
1827,2
9337,2
2942,2
9608,2
8869,2
4794,2
971,2
16784,2
8622,2
13481,2
9973,4
13014,4
9562,4
14069,1
11647,2
18128,2
14551,2
54,2
3099,2
9508,2
14784,2
4020,2
5565,2
4737,2
5284,2
7920,2
17426,2
8320,4
6767,2
14066,2
205,1
17153,2
5618,2
14624,2
18062,2
15581,2
15082,2
13194,2
327,2
8107,2
976,2
17500,2
13990,2
6312,2
10450,2
13345,2
18401,2
17678,2
4025,2
3612,2
12164,2
8742,2
3028,2
13181,1
15840,1
13797,2
2886,2
16446,2
9238,2
541,2
4966,2
10601,2
13921,2
5069,2
14609,2
3125,2
10418,2
5085,2
8317,2
7221,2
2870,2
13158,2
6135,2
8631,2
6625,2
4298,2
10679,2
4597,2
14219,2
14075,2
13315,2
6132,2
7679,2
5636,2
16002,2
2971,2
9674,2
14398,2
7687,2
2753,2
15866,2
815,2
5270,2
6820,2
17556,2
17885,2
8249,2
10457,1
6911,2
607,2
1427,1
7590,1
16962,2
9873,2
16166,2
4359,2
3909,2
12183,2
2750,2
7771,2
5668,4
15268,2
18052,2
785,2
16960,2
16704,2
18246,2
3932,2
4615,2
3440,2
7525,2
17499,2
9625,2
14454,2
5787,2
9111,2
13598,2
3841,2
6999,2
11303,2
1636,2
16964,2
1808,2
12204,2
13993,2
12912,2
3311,2
3207,2
18094,2
8820,2
5239,2
16466,4
14210,2
16619,2
14156,2
5862,2
3435,2
2972,2
111,2
15928,2
4442,2
6323,2
15372,2
13891,2
16883,2
17222,2
12923,2
14094,2
11710,1
1097,2
18165,2
18340,2
12777,2
10130,2
3778,2
14270,2
9003,4
15637,2
11422,2
4918,2
3334,2
8413,2
5578,2
8824,2
13339,1
15896,2
12372,2
13008,2
8024,2
15887,2
7139,2
10858,2
5848,2
188,2
2059,4
7365,1
6731,4
16646,4
3200,4
6228,2
4696,4
5520,4
16134,2
4570,2
15619,2
9473,2
88,2
5767,2
6630,2
17666,2
16094,2
18042,2
3357,2
11463,2
2492,2
14859,2
13603,2
8588,2
15748,2
5718,2
2368,1
16448,2
8672,2
2311,1
5361,2
13516,2
1333,2
7685,2
6923,2
1355,2
7419,2
724,2
15931,2
14295,2
7629,2
2899,2
11306,2
5092,2
10213,1
15446,2
2066,2
6248,2
17824,2
13392,2
11905,2
3624,2
5036,2
15035,2
1227,2
9129,2
9987,2
11360,2
18542,2
6274,2
9043,2
11952,2
8808,2
344,2
8138,2
13462,2
16950,2
6408,2
17007,2
2006,2
17858,2
16043,2
13534,2
618,2
9261,2
12843,2
13240,2
12849,2
1131,2
549,2
13033,2
2640,2
14982,2
11656,2
273,2
889,2
13433,2
932,2
13165,2
6130,2
2512,2
5721,2
17018,2
7648,2
15589,2
7560,2
4243,2
8966,2
17333,2
14304,2
16511,4
16641,2
13910,2
7846,2
12175,2
1460,2
11854,2
13846,2
11750,2
17725,2
9660,2
9299,2
289,4
5218,2
2461,2
11326,1
8745,2
8376,2
13483,2
7612,2
1218,2
6598,2
9318,2
10830,1
1183,2
17564,2
15165,2
17347,2
13747,2
18063,2
17162,2
11477,2
5229,2
3395,2
6523,2
16504,2
14323,2
13309,2
11856,2
353,2
10371,2
2272,2
15052,2
6022,2
8260,2
10668,4
11748,2
9547,2
9866,2
3282,2
2595,2
4872,2
8772,2
10441,2
7402,2
12880,2
13130,2
1657,2
16104,2
9015,2
7773,2
2009,2
9044,2
13958,2
10388,2
12922,2
14936,2
5539,2
829,2
17818,2
4110,4
8818,2
3089,2
11340,4
12256,2
12871,2
4811,2
17388,2
9593,2
12543,2
5651,4
6925,2
8843,2
1917,2
9530,2
6106,2
7680,2
3686,2
16839,2
8713,2
7246,2
842,2
16459,2
6843,2
9515,2
3022,2
13016,2
4631,2
2270,2
6714,2
213,2
9817,2
374,2
18041,2
16946,2
14594,2
12217,2
272,2
8602,2
8564,2
10769,2
13468,2
8409,2
11080,2
1085,2
8754,2
1242,2
7593,2
11254,2
18169,2
885,2
8451,2
9175,2
14642,2
11043,2
16434,2
197,4
11168,4
4295,4
9756,2
7117,2
13658,2
3091,2
13918,2
15490,2
15793,2
10266,4
3555,2
5336,2
15405,2
14582,2
9326,2
3204,2
10644,2
4648,2
16100,2
16247,2
11470,2
2628,2
16746,2
13769,2
9327,2
10119,2
3205,2
4159,2
6685,2
12728,2
10700,2
2889,2
18059,2
1699,2
15292,2
5868,2
2730,2
12158,2
18341,2
15724,2
5116,2
10487,2
852,2
10909,4
12752,2
16996,2
14745,2
899,2
4398,2
16898,2
7232,2
7212,2
1083,2
14962,2
14428,2
9713,2
12138,2
16036,2
7276,2
11951,2
4842,2
8278,2
9543,2
15667,2
966,2
10162,2
3221,4
2410,1
16472,1
4424,1
8155,4
6723,2
17349,2
12298,4
9897,2
1419,2
5670,4
12154,2
15078,2
7647,2
9584,2
9267,2
7901,4
17669,2
14321,2
10057,2
13577,2
5878,4
17392,2
15466,2
6993,2
8423,2
4242,2
18381,2
11455,2
6696,2
6758,2
14707,4
7379,2
5869,2
15778,2
14049,2
17656,2
4527,4
15919,2
8069,2
12281,2
18183,1
1830,4
7683,2
5498,2
1011,4
3866,2
2697,2
962,2
17373,2
10401,4
3744,2
5639,2
14084,2
4240,2
14643,2
8322,2
6196,2
11393,2
11381,2
16674,2
6302,2
12066,2
1340,2
16977,2
717,4
7778,2
13457,2
10357,2
18014,2
7672,2
7224,4
7426,4
1188,2
11550,2
6082,1
12875,1
1763,4
11844,1
17857,1
13711,2
4691,1
16970,2
18547,2
6536,2
5364,2
149,2
8954,1
15290,2
7670,2
6156,2
6583,2
15698,2
9929,2
4723,2
5096,4
17231,2
14831,2
16112,2
9662,2
1488,2
16262,2
11476,2
9405,2
8874,2
12447,2
4256,2
5935,2
11034,2
6098,4
11196,2
11866,2
6828,2
13666,2
4939,2
11642,2
17927,2
3637,2
10953,2
1119,2
7937,2
2593,1
3131,2
15797,2
626,2
29,2
4593,2
10564,2
13030,2
7943,2
10369,2
12540,2
7167,2
13983,2
14960,2
8907,2
17603,2
8285,2
204,2
17978,2
14813,2
1312,2
18371,2
17536,2
8799,2
8951,2
1212,2
95,2
8416,2
9833,2
13892,2
14823,2
12578,2
8067,2
2947,2
5713,2
13119,2
9187,2
2000,2
4952,2
1707,2
18319,2
17040,2
5661,2
2139,2
17169,2
11752,2
16578,2
146,2
12237,1
10396,2
17596,2
4771,2
3147,2
7293,2
10122,2
9882,2
15408,2
1403,2
13387,2
15694,2
11227,2
13098,2
179,2
15468,2
9246,2
10168,2
1208,2
18182,2
7803,2
207,2
7852,2
3962,2
5560,2
1777,2
14142,2
5369,2
17121,2
2420,2
303,2
13817,2
1167,2
7877,2
5876,2
9723,2
8509,2
8803,2
7496,2
4391,2
7086,2
2978,2
5044,2
12850,2
14164,2
603,2
1742,2
10946,2
2681,2
14349,2
5001,2
17361,2
4877,2
8398,2
17594,2
11759,2
2777,2
15178,2
6969,2
15873,2
2074,2
12637,2
12262,2
5816,2
14554,2
4530,2
2156,2
4154,2
14036,2
4363,2
6174,2
4374,2
13989,2
15923,2
12718,2
826,2
1160,2
4034,2
10350,2
1328,2
1885,2
13977,2
1921,2
16575,2
4757,2
3617,1
1606,2
9064,2
17170,2
168,2
17877,2
3833,2
8157,2
7060,2
8767,2
536,2
8531,2
4835,2
5616,2
6968,2
1518,2
2444,2
435,2
14736,2
7692,2
331,2
6126,2
6079,2
17634,2
5208,2
16701,2
12114,2
11838,2
11045,2
6204,2
16029,2
10805,4
15700,2
14746,2
1165,2
3119,2
11504,2
6830,2
17832,2
12085,2
13386,2
12319,2
4764,2
4223,2
15175,2
7093,2
16995,2
8325,2
2511,2
98,2
382,2
2333,2
11331,2
2138,2
8026,2
16365,2
3529,2
763,2
15701,2
318,2
6578,2
7765,2
1927,1
10425,1
9550,1
4097,1
6643,1
15889,1
15338,1
1230,1
11841,2
792,2
9669,2
9449,2
3227,2
10949,2
7411,2
14501,4
10975,2
1434,4
2403,2
9785,2
4443,2
12621,2
11907,2
8922,2
2436,2
4397,2
12778,2
5317,1
13791,2
13622,2
1691,2
7567,2
15454,2
14364,2
4296,2
11813,2
4645,2
12548,2
9561,2
11079,2
11958,2
9210,2
10872,2
17174,2
1714,2
17675,2
9417,2
10245,2
14062,2
5005,2
9875,2
18185,2
5941,2
7209,2
18266,2
14797,2
6917,2
10510,2
10773,2
2077,2
7467,2
16217,4
3566,4
14517,2
13737,2
5747,2
10255,2
1033,2
16769,2
515,2
7204,2
10270,4
9571,2
4804,2
14619,2
2533,2
11548,1
8262,2
13124,2
8814,2
3832,2
15579,2
14245,2
1265,2
7965,2
3517,2
5943,2
5240,2
16160,2
7278,2
17127,2
12676,2
1049,2
6308,2
11551,1
6778,1
1593,1
15661,1
4054,2
12614,1
12732,1
17375,2
1136,2
5307,2
3486,2
10010,2
8150,2
314,2
9539,2
13500,2
5884,2
2307,2
14607,2
16464,2
5010,2
10908,2
17522,2
243,2
16326,2
2462,2
13503,2
1626,2
13922,1
102,2
3600,2
9468,2
5171,2
7424,2
5198,2
30,2
17880,2
1454,2
17871,2
16132,2
13250,1
1638,2
3997,2
1229,2
16973,2
5308,2
668,2
8479,2
13740,2
17168,2
15839,2
14971,2
3830,2
10114,2
14892,2
5490,2
2952,2
15049,2
11530,2
5088,2
8671,2
14383,1
3257,2
7045,2
15351,1
14638,2
12581,4
17123,2
16875,2
14613,4
8189,2
18386,2
6370,2
15894,2
3631,2
14951,2
11852,2
7938,2
15902,2
3015,2
13942,1
12001,2
8862,2
1844,2
6173,2
16300,2
2204,2
6906,2
10638,2
10764,2
1066,2
17783,2
8884,2
1016,2
3595,2
5448,4
13671,2
10267,1
4133,2
4248,1
11235,1
6275,1
9627,1
6392,5
14130,1
17378,4
4347,4
2079,4
7701,5
16285,4
4795,5
953,4
11804,1
17267,1
16280,4
17492,4
13561,1
13519,1
309,1
16855,1
11474,1
1001,1
12985,1
1321,1
12754,1
7328,1
13772,5
10654,5
158,5
12799,1
1619,1
4888,1
14120,1
13979,4
3269,1
5937,2
3750,1
18366,2
12529,1
5458,4
14850,1
15987,5
18089,4
13428,4
3538,1
1724,5
16090,1
17105,4
7636,5
3715,5
18484,5
16579,5
9371,5
18206,4
6790,4
3202,4
10279,4
2063,4
6885,1
18084,1
4415,1
3652,1
13842,1
4762,1
17810,1
10906,1
5418,1
4059,2
8999,1
17846,1
10437,1
13175,1
11261,1
15655,1
15926,2
11683,1
15093,1
1616,1
6415,1
14891,1
14599,2
8144,1
7867,1
601,1
3438,1
5929,1
8543,1
4096,1
9623,1
8415,2
11028,1
13639,1
15046,1
16985,1
5452,1
17794,1
165,1
398,1
1952,1
6409,1
7113,1
6924,2
11983,1
11458,1
1215,1
12796,1
17233,1
10595,1
10657,2
17637,1
173,1
18467,1
5279,1
2341,1
4314,1
2507,2
4304,1
14028,2
10788,2
4166,1
1441,1
2326,5
6647,5
11076,5
12681,1
13487,1
16075,1
9955,1
1641,1
4855,1
14000,1
11867,1
7058,1
5836,1
11353,1
17796,1
17776,1
18035,1
17411,1
7510,1
1634,1
7939,1
4435,2
17663,1
6686,5
4904,1
9906,1
16939,1
5946,4
15148,1
2797,2
11749,4
13885,1
5931,1
6886,2
16604,1
16723,1
10426,2
10968,1
18009,2
8872,2
4122,1
17109,2
2225,2
12567,1
18217,2
14717,2
17610,2
4373,2
14841,2
3964,1
9401,2
757,2
17915,2
4999,2
117,1
7738,2
14874,1
4485,1
10655,1
14119,1
15735,1
12744,1
14241,1
7099,1
6781,1
9711,1
5674,1
11244,1
7358,1
13851,1
12580,1
2986,1
8034,1
16084,1
1922,1
7500,1
13520,1
1679,1
1872,1
4189,1
15734,1
15417,1
17340,1
17166,1
16738,1
12434,1
8905,1
12402,2
14651,1
992,1
8779,1
3846,4
7591,2
15553,1
8952,1
1654,1
11607,1
9950,1
1519,1
8489,1
4712,2
18064,1
9070,1
11299,2
9688,1
5368,2
13246,1
18012,2
3325,1
14650,1
14300,2
4313,1
6108,1
11832,1
10037,2
4255,2
6606,2
5268,2
3359,1
16407,1
16489,2
3767,2
12105,1
13716,1
4087,1
7838,1
10604,1
12894,1
2255,1
15631,1
2235,1
2491,1
1644,1
4639,1
1166,1
6319,2
1986,1
3417,1
10422,2
16063,1
10984,1
9230,2
2683,1
16740,1
17768,1
10433,1
930,1
9464,1
15798,2
7331,1
10910,1
15942,2
5046,1
4991,1
4660,2
7989,1
16473,1
17490,1
12853,1
16664,1
1045,2
16178,1
6757,1
10325,1
1327,1
18065,1
6952,1
14929,4
2482,4
16076,1
5690,1
6226,1
2013,2
10102,1
13634,1
18445,1
13294,1
1757,1
3079,1
2981,1
2876,1
13054,2
909,2
13773,1
5412,1
3521,1
2882,1
2312,1
15564,1
15022,1
3676,1
9218,1
18394,1
1375,1
14833,1
13852,1
5183,1
7364,1
2262,1
10023,1
10766,1
18288,1
4643,1
8033,2
12766,1
6186,1
15104,2
3633,2
5255,2
5447,2
17324,2
2263,2
3300,1
2732,1
6111,2
8627,2
17934,2
11004,2
9408,2
13318,2
7152,2
1563,2
13633,2
7929,2
8166,2
17560,2
2967,1
13647,2
7023,2
12821,2
8705,2
6898,2
10937,2
16128,2
13723,2
172,2
7684,2
163,2
5852,2
10878,2
13003,2
15526,2
12941,2
18261,1
17268,2
6706,2
4766,1
48,2
2579,1
15083,1
4644,2
2315,2
15784,2
3403,1
1787,2
12098,2
11338,1
17374,1
17005,1
1812,1
11105,2
6983,2
10971,2
7582,2
1065,2
7470,2
6041,2
7309,2
6868,2
7388,2
3800,2
18302,2
11668,1
13321,2
7513,2
18291,2
13049,1
16208,1
9846,1
2817,2
4140,1
7750,1
1284,2
11892,1
6765,2
16126,1
8926,2
15421,1
2399,1
13730,2
7762,2
11426,2
15224,2
12499,2
17144,1
18016,1
15620,1
9851,2
7756,1
3502,2
11643,1
5154,2
17562,2
9685,1
15294,1
5572,2
4273,2
2618,2
376,2
18393,2
14992,2
4862,2
6298,2
6682,1
3884,1
17708,2
8760,2
4267,1
13504,2
16222,2
15010,2
11903,2
9631,2
8669,2
9457,2
2137,2
10177,2
16669,1
6977,2
10750,2
14691,2
13266,2
5381,2
9263,2
7001,2
10405,1
17806,2
11154,2
310,2
10312,2
4657,2
159,2
13562,2
12571,2
6195,2
5536,2
92,2
2213,2
8156,2
6539,2
11526,2
1999,2
4555,2
17381,2
18044,2
15106,2
10294,2
5538,2
13060,2
6419,2
6317,2
7161,2
4157,2
3285,2
16199,2
6220,2
10896,2
10642,2
9194,2
10784,2
14512,2
16597,2
18502,2
6314,2
7387,2
3392,2
9301,2
16267,2
10034,2
7290,2
9889,2
10574,2
15537,2
4834,2
2136,1
12641,2
1607,2
18419,2
11252,2
14908,1
12349,2
1981,2
8154,2
13227,2
6247,2
1102,2
9743,1
17004,2
9710,1
8740,1
4078,2
6725,1
5009,1
11552,1
1,1
15132,1
3159,4
18010,1
3011,1
5612,1
11677,1
4624,1
11988,1
10115,1
8646,1
12383,1
3163,2
11055,1
12501,4
15878,4
12370,2
1479,2
8751,2
574,2
3738,1
2924,1
59,1
9090,2
4024,1
4893,1
7600,1
11297,1
17289,1
16155,4
18269,2
11137,1
700,1
10428,1
18397,2
13840,2
7066,1
18440,1
394,1
1006,1
18466,1
3005,1
15118,1
18495,1
13957,1
6112,1
2125,1
17925,4
6521,1
16123,1
13959,1
10020,4
5833,1
1377,4
17804,1
5798,1
11722,1
3439,1
13783,1
10599,1
16859,1
1650,1
5422,1
2073,1
16981,1
7505,1
6961,1
13684,2
8987,2
14639,1
3827,1
11372,1
9538,1
4421,2
8925,2
6562,2
1295,2
11654,2
1813,2
16404,2
5734,1
8290,2
3041,1
730,2
4959,1
7933,1
10698,1
2880,1
1911,4
5607,4
4001,4
9661,2
15152,1
5441,1
7164,2
9994,2
16909,2
7792,2
8017,2
15599,1
18363,1
5060,2
14780,2
5642,1
14334,1
3829,1
11762,2
9402,2
11111,1
14019,2
3505,2
3077,2
17065,2
11533,2
14033,2
7225,2
13271,2
15424,2
15708,2
1175,2
17721,2
1324,2
50,1
6780,2
16328,2
10585,2
1220,2
12597,2
8896,2
8856,2
7030,4
16364,4
2494,4
761,1
9658,2
2970,1
14921,1
17955,1
16935,1
15493,1
15750,1
8009,1
4612,1
2850,1
10149,2
4912,2
18024,2
6078,1
3232,1
8572,1
6044,1
4559,2
6799,2
1190,1
5782,2
15924,1
2937,1
2246,2
1683,1
6165,1
6324,1
16792,1
1769,2
13052,1
17802,1
15948,1
15451,2
12807,1
9845,1
15316,2
3510,2
4113,2
3985,1
15201,2
5017,2
11953,1
17803,1
4949,1
7985,1
17481,2
736,1
11564,2
10786,1
18309,1
5148,1
4594,1
12901,1
1056,1
2791,1
10165,2
4108,1
11798,1
11186,1
11603,1
2148,1
16345,1
7681,1
16572,1
4863,1
6076,1
9535,1
10490,1
8119,1
17792,1
11742,1
7917,1
11814,2
7693,1
5870,1
11824,2
4845,1
890,1
2959,1
13754,1
2673,1
17420,1
3772,2
2644,1
13018,1
1513,1
3287,1
3337,1
17746,1
3519,1
13417,1
9835,1
13300,1
4552,1
15450,1
18098,1
5917,1
18078,1
3604,1
15624,1
11966,1
10066,1
14809,1
629,1
18222,1
8456,1
14695,1
17621,1
3032,1
12852,1
8873,1
10545,1
10688,1
4805,1
12851,1
16275,1
4600,1
12896,1
17406,1
17741,2
17859,1
11660,2
1084,2
13768,2
9824,1
3211,1
11737,1
17723,1
13786,1
2348,2
16945,1
8651,2
9788,1
3206,1
8650,2
381,1
676,1
7101,1
15558,4
10523,2
8012,1
9380,1
16764,1
1352,1
1035,1
1475,4
9109,4
3110,1
12446,1
13880,1
865,1
6611,1
4074,4
4218,1
17767,1
4637,4
10626,1
16095,1
954,1
7798,4
9567,4
729,1
16270,2
12970,2
16450,1
16828,1
17045,1
3963,1
11187,1
17589,1
16585,1
8678,1
597,1
12857,1
9558,1
14830,1
3782,1
2721,1
4992,1
6603,1
8021,1
2412,2
1612,2
140,2
16848,1
6331,2
7691,1
7415,1
453,2
2792,2
2938,1
6653,1
4344,1
2910,1
9432,1
5998,1
13914,1
4932,1
7518,1
8110,1
16566,1
15853,1
9742,1
15587,1
5103,1
16242,1
8222,1
16163,1
12506,1
18190,1
5230,1
10994,1
8853,1
16130,1
4080,1
18522,1
131,1
17787,1
9692,1
15649,1
17712,1
5141,1
13416,1
8490,1
5949,1
10166,1
17822,1
16665,1
1196,4
9695,2
13687,2
1861,1
3650,1
10485,1
2033,2
18179,1
6363,1
7335,2
12528,2
7946,2
5018,2
15781,2
16968,1
15851,2
7444,2
6278,2
13894,2
9404,4
14682,4
383,4
6067,2
1633,2
6967,2
4441,2
4123,2
334,2
12046,1
17077,2
3365,2
12269,1
11921,2
5207,2
6209,2
9121,2
9340,2
7576,2
12525,2
1857,4
8380,2
16411,1
11692,1
9100,1
5764,1
15884,1
2806,1
13804,2
16377,1
13431,1
11289,1
11103,1
8476,1
4205,2
12885,1
17369,1
5896,1
13787,1
1345,1
8126,1
8538,1
14836,1
11590,1
17296,1
4414,1
7932,1
5523,1
18166,1
15906,1
5552,1
5907,1
17957,1
17521,1
12425,1
15742,1
4875,4
2239,1
2119,4
11290,1
4101,1
9397,4
3478,1
16750,1
6798,1
13375,1
6095,4
13323,4
5909,1
10458,1
4287,1
14950,1
1511,1
2607,1
10481,1
13660,1
8641,1
687,1
6283,1
5492,1
11964,1
1502,1
17685,1
11791,1
10815,1
10583,1
6895,1
530,1
4093,1
689,1
4529,4
12599,4
14511,1
16016,1
6235,1
9552,1
1903,1
6061,4
12440,1
8982,1
4368,1
7153,1
12071,1
7,1
13104,1
14305,1
17129,1
10674,1
18067,1
4832,1
2371,1
3500,1
16835,1
10298,1
2982,1
13411,1
11862,1
15202,4
12831,1
6699,1
12313,1
12546,4
7260,1
1149,1
10395,1
5753,4
9004,4
583,1
3,1
10969,1
15763,1
12769,1
2276,4
823,1
9731,4
17029,1
5273,1
1942,4
7414,1
15155,1
8666,4
951,1
12205,4
6848,1
9772,4
1749,1
14755,4
563,1
17128,1
12604,4
18018,1
2782,1
12121,1
17732,1
697,1
18454,1
7233,1
17247,1
7428,1
16234,1
18115,1
2898,1
11707,1
1980,1
12294,1
4387,1
12234,1
3887,1
6040,1
13694,4
13463,1
561,1
15473,1
18345,4
4515,1
8773,1
2726,1
14697,1
13947,1
7050,4
1703,1
17305,1
13191,4
2941,1
1571,1
7366,1
2606,1
14584,1
3961,1
9971,1
14857,1
18007,1
1307,1
6345,1
10147,1
13709,1
5326,1
1447,1
6626,1
8981,1
11295,1
3546,4
3821,4
12022,1
9416,1
16934,4
6506,4
17104,1
8048,1
9492,1
8102,4
5481,1
10540,1
136,1
4698,1
11319,4
10549,4
6407,1
5936,1
7584,1
9559,1
5409,1
13790,4
5377,1
7169,1
9414,4
457,1
7020,1
5157,1
9754,1
13559,1
7022,1
14278,1
9188,1
5580,1
5683,1
4128,1
5678,1
16526,1
8454,1
2302,1
18470,1
19,1
12669,1
1201,1
18110,1
11836,1
14648,4
4416,4
6691,1
10002,4
12933,4
5567,1
15606,1
7802,1
16894,1
12329,1
11056,1
9112,1
9489,1
18270,1
12601,4
4381,1
5716,4
2028,1
8186,1
13063,1
5301,4
6728,4
9300,1
13877,1
5551,1
1480,1
645,1
14181,1
5281,1
6365,1
4,4
12145,1
2927,1
15423,1
12971,1
8001,1
16685,1
16440,2
9924,1
16810,1
956,1
794,1
15870,1
3133,1
6104,1
5635,1
1528,1
8802,1
4511,1
7036,1
11450,1
17220,1
14190,1
12824,1
5792,1
4769,1
4955,1
8379,1
10112,1
6066,1
11830,1
220,1
6062,1
9524,1
10820,1
14975,1
7395,1
5202,1
2267,1
5067,1
15639,1
4536,1
13498,1
8450,4
10141,1
16070,1
14152,1
3993,1
10907,1
12610,1
6807,4
17316,1
16350,1
18427,1
18367,4
17445,1
16919,1
8849,4
2985,1
12181,1
15912,1
11801,1
1248,1
14307,4
2283,1
13091,1
16443,1
650,1
6667,1
5084,2
10234,1
470,2
11700,1
18511,1
15682,1
1774,1
15308,1
12926,1
5134,1
17821,1
12124,1
8056,1
12480,1
7063,1
8243,1
7205,1
13444,1
14741,1
12436,1
3839,1
13937,1
11325,1
8834,1
10324,1
13136,1
13994,1
13599,1
18436,1
2234,1
11794,1
10338,1
949,1
2960,1
1346,1
7031,1
16794,1
11600,1
16115,1
18460,1
10724,1
10598,1
4144,1
18030,1
17124,1
7814,2
15003,1
14381,2
4993,1
3792,1
14057,1
986,1
16940,1
4502,1
1246,1
14308,1
6776,1
14752,2
13511,2
9077,1
14253,1
17095,2
16278,2
7006,2
12171,2
2401,2
10751,2
2843,2
1794,2
3295,1
13188,1
8959,1
12764,2
18057,2
10887,1
6025,1
2486,2
1467,1
9223,1
15598,1
3735,2
1897,1
15559,2
16042,1
14320,2
10756,2
10640,1
16692,1
7745,1
13539,1
14053,1
2939,1
16739,2
9310,1
13926,2
5750,2
3063,1
4716,1
1908,1
6628,1
17619,1
2928,2
9221,2
9840,1
7963,1
2804,2
17213,1
643,2
3152,1
872,2
7610,1
13940,2
16287,2
8520,2
2519,1
16074,1
2936,1
16564,1
6975,2
10208,2
18424,2
8268,1
14272,1
3891,2
7769,1
1879,1
3905,1
16324,1
16802,2
5902,2
15371,2
2966,1
7581,1
17438,1
3122,1
11717,1
6808,1
1859,1
11092,2
